sample	Dataset
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_H3K27me3_RK091/reads/CB5_H3K27me3_RK091.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_H3K4me1_RK057/reads/CB5_H3K4me1_RK057_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_H3K4me3_RK056/reads/CB5_H3K4me3_RK056_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_Input_RK045/genome/hg19/hisat2/CB5_Input_RK045_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_MEF2B_RK044/reads/CB5_MEF2B_RK044_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_MLL2_RK052/reads/CB5_MLL2_RK052_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB4_FOXO1_04_RK066/reads/RDF_CB4_FOXO1_04_RK066.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB4_FOXO1_08_RK067/reads/RDF_CB4_FOXO1_08_RK067.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB4_MEF2B_04_RK068/reads/RDF_CB4_MEF2B_04_RK068.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB4_MEF2B_08_RK069/reads/RDF_CB4_MEF2B_08_RK069.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB5_BCL6_04_RK064/reads/RDF_CB5_BCL6_04_RK064.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB5_BCL6_08_RK065/reads/RDF_CB5_BCL6_08_RK065.hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/RDF_CB5_Input_05_RK070/reads/RDF_CB5_Input_05_RK070.hg19.sorted.rmdup.bam	RDF_Lab
